Disruption_ID,Disruption_Type,Severity,Disruption_Duration_Months,Detection_Time_Hours,Recovery_Time_Hours,Affected_Tiers,OTIF,Geographic_Region,Year,Cascade_Depth,Financial_Impact_USD
DISR-0087,Transportation,Low,0.29,131.69,81.95,1,0.808,Asia-Pacific,2019,1,28410.39
DISR-0088,Quality Issue,Low,1.46,161.31,466.13,1,0.814,North America,2023,1,505204.37
DISR-0089,Demand Shock,Medium,3.11,46.98,2683.48,3,0.693,Europe,2021,2,4662538.53
DISR-0090,Cyber Attack,Low,1,75.6,385.46,3,0.792,North America,2018,4,215086.25
DISR-0091,Natural Disaster,Critical,14.36,8.82,26754.86,4,0.284,Middle East,2018,5,28129998.31
DISR-0092,Transportation,Critical,9.78,13.41,12777.8,2,0.32,Asia-Pacific,2022,2,4559603.87
DISR-0093,Transportation,Critical,13.51,21.38,12723.17,1,0.392,North America,2021,2,5969245.6
DISR-0094,Quality Issue,Medium,1.06,86.65,618.94,3,0.525,Asia-Pacific,2018,4,1278593.63
DISR-0095,Transportation,Low,0.91,160.69,354.02,1,0.8,Asia-Pacific,2021,1,277693.16
DISR-0096,Cyber Attack,Critical,10.21,18.65,14123.64,3,0.23,Europe,2019,2,11709914.68
DISR-0097,Cyber Attack,Medium,2.57,86.9,2353.24,3,0.546,North America,2020,3,3433509.74
DISR-0098,Supplier Failure,Critical,11.01,10.69,14109.99,2,0.34,Asia-Pacific,2018,3,5105626.45
DISR-0099,Natural Disaster,Critical,7.33,9.16,9651.23,3,0.276,Asia-Pacific,2022,4,4335656.65
DISR-0100,Natural Disaster,High,3.78,5.85,3091.06,3,0.303,Asia-Pacific,2019,2,3973729.05
DISR-0101,Natural Disaster,Low,0.78,94.12,284.7,1,0.878,Asia-Pacific,2024,2,322553.93
DISR-0102,Quality Issue,Medium,3.37,80.62,2048.23,3,0.616,Latin America,2021,2,3973516.22
DISR-0103,Supplier Failure,High,7.34,45.57,6410.51,2,0.447,Asia-Pacific,2024,2,6004356.96
DISR-0104,Cyber Attack,Medium,1.42,95.36,930.03,3,0.511,Asia-Pacific,2023,2,1048013.21
DISR-0105,Demand Shock,Low,1.06,120.93,347.02,1,0.877,Latin America,2019,2,443106.92
DISR-0106,Geopolitical,Medium,1.44,39.88,923.07,3,0.544,Europe,2024,3,449686.4
DISR-0107,Supplier Failure,Critical,10.2,2.33,10904.15,1,0.229,North America,2025,1,3009204.96
DISR-0108,Transportation,High,7.6,47.78,4307.67,1,0.551,North America,2025,1,399694.62
DISR-0109,Geopolitical,Medium,2.9,74.11,1821.87,3,0.537,Asia-Pacific,2018,3,1705753.52
DISR-0110,Natural Disaster,Low,0.53,74.86,176.14,1,0.841,Asia-Pacific,2021,1,113901.08
DISR-0111,Supplier Failure,Medium,2.45,30.59,1346.47,1,0.747,Asia-Pacific,2020,1,559280.39
DISR-0112,Geopolitical,Critical,7.55,21.44,15272.02,4,0.1,North America,2019,5,10961399.34
DISR-0113,Demand Shock,Low,1.26,126.63,803.16,4,0.741,North America,2018,3,1133249.77
DISR-0114,Transportation,Medium,2.02,50.83,1093.31,2,0.605,North America,2022,2,1017725.01
DISR-0115,Quality Issue,High,5.23,7.57,3963.59,2,0.429,Europe,2023,1,1641120.22
DISR-0116,Transportation,High,2.92,41.45,2588.7,2,0.48,Asia-Pacific,2021,2,1272905.71
DISR-0117,Transportation,High,5.76,40.29,3623.15,1,0.48,Europe,2019,1,877082.87
DISR-0118,Geopolitical,High,5.61,15.75,4603.17,1,0.451,Europe,2025,2,465283.11
DISR-0119,Demand Shock,Medium,2.65,85.24,1882.82,2,0.608,Latin America,2019,2,1704224.9
DISR-0120,Cyber Attack,Low,1.3,131.7,752.69,3,0.738,Europe,2020,3,1367713.46
DISR-0121,Transportation,High,6.64,10.98,8723.43,3,0.332,Asia-Pacific,2025,4,6549111.46
DISR-0122,Demand Shock,High,2.66,40.34,2343.23,3,0.466,Asia-Pacific,2020,3,2063407.11
DISR-0123,Supplier Failure,High,6.59,11.07,5261.34,1,0.442,Europe,2022,2,1455754.73
DISR-0124,Natural Disaster,Critical,12.09,1.15,12939.92,2,0.246,Asia-Pacific,2023,3,10602933.44
DISR-0125,Geopolitical,Medium,3.45,69.49,1436.84,1,0.673,Latin America,2022,1,978374.47
DISR-0126,Supplier Failure,Medium,2.35,80.15,1170.38,2,0.598,Latin America,2018,2,1248469.67
DISR-0127,Transportation,High,5.48,46.37,4464.8,2,0.442,North America,2018,1,674466.67
DISR-0128,Transportation,Medium,3.33,31.38,2996.75,3,0.562,Latin America,2022,4,2033579.61
DISR-0129,Natural Disaster,High,2.87,17.24,2180.52,1,0.633,Europe,2023,1,634522.64
DISR-0130,Cyber Attack,High,5.7,19.22,4148.33,1,0.639,Europe,2022,1,1307980.43
DISR-0131,Supplier Failure,High,7.29,46.83,6219.83,1,0.463,Europe,2023,1,2267755.46
DISR-0132,Geopolitical,Medium,1.33,78.59,774.58,3,0.696,Middle East,2023,4,1157583.37
DISR-0133,Natural Disaster,Medium,1.81,59.18,1237.97,2,0.613,Europe,2024,1,1171277.4
DISR-0134,Supplier Failure,Low,0.81,80.84,348.29,1,0.857,Europe,2025,2,319299.95
DISR-0135,Demand Shock,Medium,2.13,35.78,1131.66,1,0.661,Asia-Pacific,2021,1,885746.83
DISR-0136,Supplier Failure,Low,0.53,57.89,248.19,2,0.785,North America,2023,2,395544.71
DISR-0137,Cyber Attack,Medium,1.68,92.46,660.85,1,0.714,North America,2020,2,806375.91
DISR-0138,Transportation,Medium,3.36,54.22,2676.06,3,0.62,North America,2023,3,586703
DISR-0139,Supplier Failure,Low,0.59,166.08,234.58,2,0.761,North America,2023,2,162958.11
DISR-0140,Pandemic,Medium,1.57,39.34,577.55,1,0.67,North America,2023,1,83843.17
DISR-0141,Pandemic,Low,0.71,151.72,226.14,1,0.803,North America,2024,1,242368.17
DISR-0142,Geopolitical,Low,0.48,152.23,351.37,4,0.673,Asia-Pacific,2025,5,871898.39
DISR-0143,Cyber Attack,High,7.15,37.49,5212.8,1,0.617,North America,2024,1,1140904.29
DISR-0144,Supplier Failure,Medium,1.08,90.3,533.3,1,0.641,Europe,2018,1,504538.79
DISR-0145,Supplier Failure,Low,0.85,62.08,331.27,3,0.731,Latin America,2024,3,196656.83
DISR-0146,Natural Disaster,Medium,2.08,38.44,1548.3,3,0.687,Europe,2020,2,2935896.36
DISR-0147,Quality Issue,High,5.7,15.84,8569.11,4,0.422,Asia-Pacific,2020,3,4747648.77
DISR-0148,Cyber Attack,Low,0.82,49.39,303.56,3,0.761,North America,2024,3,235272.86
DISR-0149,Natural Disaster,Medium,2.2,67.2,930.53,1,0.661,North America,2025,1,591013.04
DISR-0150,Supplier Failure,Low,1.33,141.58,297.57,1,0.852,North America,2022,1,220180.78
